Framework,Smell/Checker Name,How to Fix,Benefits,File Path,Location,Count
Pandas,Column Selection Checker,Select necessary columns after importing DataFrame.,Clarifies data usage and improves performance.,cyberrisk\EPSS\main.py,,1
Pandas,Column Selection Checker,Select necessary columns after importing DataFrame.,Clarifies data usage and improves performance.,cyberrisk\EPSS\src\models\classifier_hgb.py,,1
General ML,Cross-validation not detected in model training code. Consider using cross-validation for more robust evaluation.,Not specified,Not specified,cyberrisk\EPSS\src\models\classifier_hgb.py,,1
General ML,Missing docstring for function: format_data. Consider adding documentation for parameters and return values.,Not specified,Not specified,cyberrisk\EPSS\src\models\classifier_hgb.py,Line 18,1
General ML,Missing docstring for function: get_cve2days. Consider adding documentation for parameters and return values.,Not specified,Not specified,cyberrisk\EPSS\src\models\classifier_hgb.py,Line 29,1
General ML,Missing docstring for function: train. Consider adding documentation for parameters and return values.,Not specified,Not specified,cyberrisk\EPSS\src\models\classifier_hgb.py,Line 42,1
General ML,Missing docstring for function: predict. Consider adding documentation for parameters and return values.,Not specified,Not specified,cyberrisk\EPSS\src\models\classifier_hgb.py,Line 50,1
General ML,Missing docstring for function: predict_epss. Consider adding documentation for parameters and return values.,Not specified,Not specified,cyberrisk\EPSS\src\models\classifier_hgb.py,Line 56,1
General ML,Missing docstring for function: evaluate. Consider adding documentation for parameters and return values.,Not specified,Not specified,cyberrisk\EPSS\src\models\classifier_hgb.py,Line 62,1
General ML,Missing docstring for function: cast_target. Consider adding documentation for parameters and return values.,Not specified,Not specified,cyberrisk\EPSS\src\models\classifier_hgb.py,Line 73,1
General ML,Missing docstring for class: ClassifierHGB. Consider adding class-level documentation.,Not specified,Not specified,cyberrisk\EPSS\src\models\classifier_hgb.py,Line 11,1
General ML,Missing docstring for class: EPSS. Consider adding class-level documentation.,Not specified,Not specified,cyberrisk\EPSS\src\models\model.py,Line 7,1
Pandas,Chain Indexing,"Use single indexing or .loc[], .iloc[] methods.",Enhances code readability and prevents performance issues.,cyberrisk\EPSS\src\modules\cvss_distilbert.py,Line 203,3
Pandas,Chain Indexing,"Use single indexing or .loc[], .iloc[] methods.",Enhances code readability and prevents performance issues.,cyberrisk\EPSS\src\modules\cvss_distilbert.py,Line 205,3
Pandas,Chain Indexing,"Use single indexing or .loc[], .iloc[] methods.",Enhances code readability and prevents performance issues.,cyberrisk\EPSS\src\modules\cvss_distilbert.py,Line 213,3
Pandas,Datatype Checker,Set data types explicitly when importing data.,Ensures correct data format and reduces memory usage.,cyberrisk\EPSS\src\modules\cvss_distilbert.py,Line 155,1
Pandas,Column Selection Checker,Select necessary columns after importing DataFrame.,Clarifies data usage and improves performance.,cyberrisk\EPSS\src\modules\cvss_distilbert.py,,1
PyTorch,Deterministic Algorithm Usage Checker,Enable deterministic algorithms using torch.use_deterministic_algorithms(True).,Ensures consistent results across different hardware and runs.,cyberrisk\EPSS\src\modules\cvss_distilbert.py,,1
PyTorch,Model Evaluation Checker,Set model to evaluation mode using model.eval().,Ensures correct behavior of layers like BatchNorm and Dropout during inference.,cyberrisk\EPSS\src\modules\cvss_distilbert.py,,1
Hugging Face,Early stopping not implemented,Implement early stopping to avoid overfitting,Prevents overfitting and reduces unnecessary training time,cyberrisk\EPSS\src\modules\cvss_distilbert.py,,1
General ML,Magic number detected: 0.2,Not specified,Not specified,cyberrisk\EPSS\src\modules\cvss_distilbert.py,Line 154,1
General ML,Cross-validation not detected in model training code. Consider using cross-validation for more robust evaluation.,Not specified,Not specified,cyberrisk\EPSS\src\modules\cvss_distilbert.py,,1
General ML,Model saving detected without preprocessing steps. Remember to save preprocessing steps for proper model deployment.,Not specified,Not specified,cyberrisk\EPSS\src\modules\cvss_distilbert.py,,1
General ML,"Incomplete seed setting detected. Remember to set seeds for all relevant libraries (numpy, random, framework-specific).",Not specified,Not specified,cyberrisk\EPSS\src\modules\cvss_distilbert.py,,1
General ML,Data loading detected without size checks or batch processing. Consider using generators or batch processing for large datasets.,Not specified,Not specified,cyberrisk\EPSS\src\modules\cvss_distilbert.py,,1
General ML,Hardcoded file path detected: /. Consider using configuration files or environment variables.,Not specified,Not specified,cyberrisk\EPSS\src\modules\cvss_distilbert.py,Line 98,4
General ML,Hardcoded file path detected: /. Consider using configuration files or environment variables.,Not specified,Not specified,cyberrisk\EPSS\src\modules\cvss_distilbert.py,Line 98,4
